Date,Time,RawTime,latitude,longitude,Altitude,Sats,SatSpeed,Precision,Category
250121,15:12:11,14121100,53.335635,-6.265264,37.10,9,2.8521,1.00,4
250121,15:12:11,14121100,53.335635,-6.265264,37.10,9,2.8521,1.00,2
250121,15:12:24,14122400,53.335731,-6.265304,35.50,9,2.4261,1.00,3
250121,15:12:33,14123300,53.335902,-6.265316,35.50,9,3.8151,1.00,3
250121,15:12:42,14124200,53.335988,-6.265307,28.20,9,3.8151,0.90,4
250121,15:12:50,14125000,53.336109,-6.265329,27.40,9,4.3152,0.90,3
250121,15:12:57,14125700,53.336163,-6.265366,27.40,9,2.8891,0.90,4
250121,15:13:07,14130700,53.336262,-6.265405,26.10,10,0.0000,0.90,4
250121,15:13:24,14132400,53.336424,-6.265422,26.10,10,4.0003,0.90,4
250121,15:13:26,14132600,53.336449,-6.265425,23.10,10,4.3892,0.90,3
250121,15:13:27,14132700,53.336463,-6.265428,23.10,10,4.5004,0.90,4
250121,15:13:43,14134300,53.336576,-6.265431,23.00,10,3.4818,0.90,4
250121,15:13:43,14134300,53.336576,-6.265431,23.00,10,3.4632,0.90,3
250121,15:13:43,14134300,53.336576,-6.265431,23.00,10,3.4632,0.90,3
250121,15:14:41,14144100,53.337113,-6.265486,21.80,10,2.7039,0.90,3
250121,15:14:46,14144600,53.337167,-6.265499,15.40,10,2.2780,0.90,3
250121,15:14:49,14144900,53.337204,-6.265499,15.40,10,3.0558,0.90,4
250121,15:14:50,14145000,53.337216,-6.265502,15.40,10,3.5003,0.90,4
250121,15:15:11,14151100,53.337495,-6.265543,14.50,10,2.5743,0.90,4
250121,15:15:42,14154200,53.337833,-6.265654,14.00,10,1.5557,0.90,3
250121,15:15:50,14155000,53.337921,-6.265687,11.50,10,1.5557,0.90,1
250121,15:16:08,14160800,53.338172,-6.265785,13.50,9,5.0560,0.90,4
250121,15:16:42,14164200,53.338532,-6.265979,14.50,9,3.0928,0.90,3
250121,15:19:46,14194600,53.338695,-6.267014,18.70,9,27.3726,0.90,4
250121,15:20:01,14200100,53.338702,-6.268171,18.70,9,3.6299,0.90,4
250121,15:20:03,14200300,53.338803,-6.268035,218.20,9,3.6299,0.90,2
250121,15:20:55,14205500,53.338896,-6.267070,199.40,10,18.2237,0.90,3
250121,15:22:06,14220600,53.339097,-6.263635,37.00,9,2.6484,0.90,2
250121,15:24:02,14240200,53.339307,-6.260841,-41.20,9,2.0372,0.90,4
250121,15:24:33,14243300,53.339561,-6.260478,-43.50,9,0.0000,0.90,2
250121,15:25:40,14254000,53.339628,-6.260546,-31.80,7,0.0000,1.20,2
250121,15:25:48,14254800,53.339634,-6.260552,-31.80,7,0.2222,1.20,4
250121,15:25:57,14255700,53.339643,-6.260532,-31.80,7,0.0000,1.20,2
250121,15:27:44,14274400,53.339613,-6.260497,-24.30,9,0.0000,0.90,1
250121,15:28:01,14280100,53.339619,-6.260471,-24.30,9,0.0000,0.90,2
250121,15:29:10,14291000,53.339655,-6.260548,-21.90,9,0.0000,0.90,2
